version 2
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000021a4c0dd100
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000021a4c15fdc0
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000021a4c15f4a8
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 226 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c159800
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 226 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c159400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c159000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c158c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c158800
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$1
instanceKlass  @bci jdk/internal/net/http/common/HttpBodySubscriberWrapper <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/common/HttpBodySubscriberWrapper$$Lambda+0x0000021a4c15d088
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper
instanceKlass jdk/internal/net/http/ResponseSubscribers$TrustedSubscriber
instanceKlass java/net/http/HttpResponse$BodySubscriber
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 41 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000021a4c15c770
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 30 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000021a4c15c538
instanceKlass  @cpi jdk/internal/net/http/common/HttpBodySubscriberWrapper 227 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c158400
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000021a4c15c320
instanceKlass jdk/internal/net/http/HttpClientImpl$SSLDirectBufferSupplier
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021a4c14ef70
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021a4c14ed50
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 79 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000021a4c14eb30
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 56 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000021a4c14e910
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c158000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c157c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c157800
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c157400
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c157000
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c156c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c156800
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c156400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c156000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c155c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c155000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000021a4c0d7a78
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c154c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c154800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c154400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c154000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c153c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c153800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c153400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c153000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c152c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c152800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c152400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c151800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c151400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c151000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c150800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c150400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c150000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c14bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c14b800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c14b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c14b000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000021a4c14e6f0
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000021a4c0d5b90
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021a4c14e1a0
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 331 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14dd50
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 323 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14db08
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 315 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14d8c0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021a4c0d4310
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021a4c0d40d0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021a4c0d3ea8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021a4c0d3c90
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 291 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14d678
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 281 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14d440
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 187 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14d1f8
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000021a4c0d3a40
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c14ac00
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 168 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14cfb0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 160 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14cd60
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 150 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14cb18
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 142 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14c8d0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 134 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14c688
instanceKlass  @bci jdk/internal/net/http/common/Utils getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14c468
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 120 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14c220
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c14a800
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c14c000
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1274 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c14a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c14a000
instanceKlass  @bci jdk/internal/net/http/common/Utils getProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c149db0
instanceKlass  @bci jdk/internal/net/http/common/Utils getLoggerConfig (Ljava/lang/String;Ljdk/internal/net/http/common/DebugLogger$LoggerConfig;)Ljdk/internal/net/http/common/DebugLogger$LoggerConfig; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021a4c149b90
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass jdk/internal/net/http/HttpConnection
instanceKlass jdk/internal/net/http/common/BufferSupplier
instanceKlass jdk/internal/net/http/common/OperationTrackers$Tracker
instanceKlass java/net/http/WebSocket$Builder
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass java/net/http/HttpRequest
instanceKlass jdk/internal/net/http/common/OperationTrackers$Trackable
instanceKlass jdk/internal/net/http/HttpClientBuilderImpl
instanceKlass java/net/http/HttpClient$Builder
instanceKlass java/net/http/HttpClient
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 85 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x0000021a4c146b28
instanceKlass  @bci org/openqa/selenium/remote/http/Filter andFinally (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Filter$$Lambda+0x0000021a4c1468f8
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 48 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x0000021a4c1466c8
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpMessages
instanceKlass org/openqa/selenium/remote/http/WebSocket
instanceKlass java/net/http/WebSocket$Listener
instanceKlass java/net/Authenticator
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass  @bci io/appium/java_client/remote/AppiumCommandExecutor <init> (Ljava/util/Map;Lorg/openqa/selenium/remote/service/DriverService;Lorg/openqa/selenium/remote/http/HttpClient$Factory;Lio/appium/java_client/AppiumClientConfig;)V 8 <appendix> argL0 ; # io/appium/java_client/remote/AppiumCommandExecutor$$Lambda+0x0000021a4c1428e0
instanceKlass com/google/common/base/Preconditions
instanceKlass  @bci org/openqa/selenium/remote/http/Filter andThen (Lorg/openqa/selenium/remote/http/Filter;)Lorg/openqa/selenium/remote/http/Filter; 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Filter$$Lambda+0x0000021a4c142458
instanceKlass  @cpi org/openqa/selenium/remote/http/Filter 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c144400
instanceKlass io/appium/java_client/internal/filters/AppiumIdempotencyFilter
instanceKlass  @bci io/appium/java_client/internal/Config getValue (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # io/appium/java_client/internal/Config$$Lambda+0x0000021a4c141fa8
instanceKlass  @bci io/appium/java_client/internal/Config getOptionalValue (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # io/appium/java_client/internal/Config$$Lambda+0x0000021a4c141d68
instanceKlass io/appium/java_client/internal/Config
instanceKlass io/appium/java_client/internal/filters/AppiumUserAgentFilter
instanceKlass org/openqa/selenium/BuildInfo
